Down,Distance,Yardline,EPA
3,16,48,-1010.1
4,7,93,-0.834029
3,15,48,-1010.1
3,19,25,-1010.1
4,19,65,-0.386825
3,3,84,-1010.1
3,10,48,-1010.1
1,10,91,-1010.2
1,1,23,-1020.2
3,5,48,-1010.1
2,4,33,-1010.1
3,20,61,-1010.1
3,13,42,-1010.1
4,18,48,-0.0701104
1,11,74,-1020.2
4,10,85,-1.0186
1,8,14,-1020.41
2,14,44,-1010.1
4,10,48,-0.124544
4,11,71,-0.489555
2,16,39,-1010.1
4,3,48,-0.203485
3,18,76,-1010.1
4,2,48,-0.251964
1,6,15,-1020.41
1,5,79,-1020.41
1,16,47,-1020.41
1,13,47,-1020.41
4,15,49,-0.215103
1,12,47,-1020.4
2,12,49,-1010.1
1,5,36,-1020.41
1,1,35,-1020.2
1,10,47,-1010.2
1,7,47,-1020.41
4,12,43,-0.0119054
2,3,69,-1010.1
4,6,80,-0.599066
3,12,32,-1010.1
1,16,79,-1020.41
1,5,47,-1020.41
1,6,47,-1020.41
1,1,56,-1020.2
1,10,56,-1010.2
2,12,44,-1010.1
1,7,85,-1020.41
2,17,47,-1010.1
4,18,47,0.0814302
3,13,29,-1010.1
1,3,72,-1020.41
4,17,72,-0.451852
3,18,19,-1010.1
2,11,47,-1010.1
2,12,94,-1010.1
2,7,47,-1010.1
4,17,91,-0.962027
1,3,89,-1020.41
2,5,93,-1010.1
4,20,38,-0.910565
2,4,47,-1010.1
2,1,47,-1010.1
3,20,47,-1010.1
3,3,34,-1010.1
3,17,47,-1010.1
2,4,9,-1010.1
3,16,47,-1010.1
3,10,47,-1010.1
1,4,49,-1020.41
3,1,27,-1010.1
3,7,47,-1010.1
3,5,47,-1010.1
2,4,32,-1010.1
4,9,47,0.03028
4,1,24,-1010.2
4,8,47,0.0192343
4,6,47,-0.323809
2,16,28,-1010.1
4,3,47,-0.116208
1,1,53,-1020.2
1,10,61,-1010.2
1,16,66,-1020.41
1,6,40,-1020.41
1,5,42,-1020.41
2,12,47,-1010.1
3,10,89,-1010.1
1,19,46,-1020.41
1,6,12,-1020.41
1,5,78,-1020.41
1,16,46,-1020.41
2,3,76,-1010.1
4,12,50,-0.247063
2,12,50,-1010.1
1,6,37,-1020.41
1,5,37,-1020.41
1,1,34,-1020.2
1,10,46,-1010.2
3,4,23,-1010.1
1,7,46,-1020.41
4,12,40,-0.393536
2,3,90,-1010.1
4,6,81,-0.750469
3,12,33,-1010.1
1,16,76,-1020.41
1,5,40,-1020.41
1,6,46,-1020.41
1,1,57,-1020.2
1,10,57,-1010.2
2,12,43,-1010.1
1,16,78,-1020.41
1,6,44,-1020.41
1,5,46,-1020.41
3,4,82,-1010.1
2,9,30,-1010.1
1,4,46,-1020.41
1,5,26,-1020.41
2,20,47,-1010.1
1,15,70,-1020.41
1,2,46,-1020.4
1,7,84,-1020.41
2,17,46,-1010.1
3,19,48,-1010.1
4,19,40,-0.254623
4,18,44,-0.3711
3,13,30,-1010.1
1,3,73,-1020.41
4,17,75,-0.530045
2,11,46,-1010.1
2,12,95,-1010.1
2,7,46,-1010.1
2,5,94,-1010.1
4,20,37,-0.153968
2,4,46,-1010.1
3,3,96,-1010.1
4,19,85,-0.922232
3,19,37,-1010.1
2,2,46,-1010.1
2,1,46,-1010.1
3,20,46,-1010.1
3,3,37,-1010.1
3,17,46,-1010.1
2,4,8,-1010.1
3,16,46,-1010.1
4,3,9,-1010.1
2,16,62,-1010.1
4,19,56,-0.453205
4,18,60,-0.134918
3,13,46,-1010.1
3,11,46,-1010.1
3,10,46,-1010.1
1,4,48,-1020.41
3,1,26,-1010.1
3,7,46,-1010.1
3,5,46,-1010.1
3,7,50,-1010.1
3,1,46,-1000
2,4,39,-1010.1
3,13,28,-1010.1
4,18,46,-0.415242
3,4,83,-1010.1
2,9,31,-1010.1
1,4,47,-1020.41
1,8,96,-1020.41
1,11,36,-1020.2
2,10,48,-1010.1
4,9,46,-0.417066
4,1,25,-1010.2
4,8,46,-0.283079
4,6,46,-0.252517
2,16,29,-1010.1
4,3,46,-0.165602
2,10,61,-1010.1
1,11,47,-1020.2
1,18,45,-1020.41
1,18,47,-1020.41
2,10,63,-1010.1
1,11,45,-1020.2
2,12,63,-1010.1
1,5,58,-1020.41
1,1,37,-1020.2
1,10,45,-1010.2
3,4,22,-1010.1
1,7,45,-1020.41
4,12,45,-0.202806
2,3,71,-1010.1
4,6,86,-0.855078
3,12,34,-1010.1
1,16,73,-1020.41
1,5,45,-1020.41
1,6,45,-1020.41
2,12,42,-1010.1
1,1,58,-1020.2
1,10,38,-1010.2
1,5,25,-1020.41
2,20,46,-1010.1
1,15,69,-1020.41
1,2,45,-1020.4
1,7,83,-1020.41
2,17,45,-1010.1
3,19,45,-1010.1
4,19,45,-0.325939
4,18,33,-1010.1
3,13,27,-1010.1
1,3,70,-1020.41
4,17,74,-0.484753
2,11,45,-1010.1
4,9,49,-0.320549
1,17,45,-1020.41
4,8,78,-0.73313
1,11,31,-1020.2
2,10,45,-1010.1
2,9,45,-1010.1
4,1,47,-10.4209
3,20,78,-1010.1
4,17,93,-0.669581
1,3,87,-1020.41
2,5,95,-1010.1
4,20,36,0.154076
2,4,45,-1010.1
1,16,23,-1020.41
4,11,27,-1010.1
4,2,10,-1010.1
1,6,71,-1020.41
2,9,9,-1010.1
2,3,45,-1010.1
3,3,99,-1010.1
4,19,82,-0.838479
3,19,42,-1010.1
2,2,45,-1010.1
2,1,45,-1010.1
1,10,22,-1010.2
3,20,45,-1010.1
3,7,80,-1010.1
3,1,76,-1000.01
4,8,48,-0.20725
2,11,15,-1010.1
3,3,32,-1010.1
3,17,45,-1010.1
2,4,11,-1010.1
3,16,45,-1010.1
4,3,8,-1010.1
2,16,63,-1010.1
4,19,59,-0.4561
4,18,63,-0.392603
3,13,45,-1010.1
4,6,93,-0.61232
3,12,45,-1010.1
3,10,45,-1010.1
1,10,94,-1010.2
1,1,18,-1020.2
3,5,45,-1010.1
3,7,49,-1010.1
3,1,45,-1000
3,13,31,-1010.1
4,18,45,-0.227969
1,11,35,-1020.2
2,10,49,-1010.1
4,9,45,-0.213337
4,1,26,-1010.2
4,8,45,-0.33323
4,14,14,-1010.1
4,6,45,-0.144568
2,16,26,-1010.1
4,3,45,-0.297952
3,20,72,-1010.1
2,6,33,-1010.1
1,14,35,-1020.41
1,3,43,-1020.41
2,8,47,-1010.1
4,1,45,-10.2945
2,10,62,-1010.1
1,11,46,-1020.2
1,18,44,-1020.41
4,9,48,-0.264942
4,8,79,-0.790624
1,11,30,-1020.2
2,10,46,-1010.1
1,17,44,-1020.41
2,3,66,-1010.1
4,12,48,-0.153235
1,18,46,-1020.41
2,10,56,-1010.1
1,11,44,-1020.2
1,5,59,-1020.41
2,12,48,-1010.1
1,1,36,-1020.2
1,10,44,-1010.2
4,12,42,-0.200335
2,3,68,-1010.1
4,6,87,-0.640132
3,12,35,-1010.1
4,8,36,-0.0965516
3,7,68,-1010.1
3,1,48,-1000
2,12,41,-1010.1
1,1,59,-1020.2
1,10,39,-1010.2
1,16,72,-1020.41
1,6,34,-1020.41
1,5,44,-1020.41
1,15,71,-1020.41
1,2,47,-1020.4
1,5,27,-1020.41
2,20,44,-1010.1
1,7,82,-1020.41
2,17,44,-1010.1
1,3,71,-1020.41
4,17,77,-0.538005
3,18,22,-1010.1
2,11,44,-1010.1
4,9,50,-0.118137
1,17,46,-1020.41
4,8,73,-0.399026
4,10,11,-1010.1
1,11,16,-1020.2
2,10,44,-1010.1
2,3,6,-1010.1
2,9,44,-1010.1
4,1,46,-10.3974
3,20,79,-1010.1
4,17,92,-0.563606
1,3,84,-1020.41
2,5,96,-1010.1
4,20,35,-1010.1
2,4,44,-1010.1
3,3,98,-1010.1
4,19,83,-0.747285
3,19,43,-1010.1
2,2,44,-1010.1
2,1,44,-1010.1
3,20,44,-1010.1
3,7,81,-1010.1
3,1,77,-1000.01
4,8,49,-0.367688
3,3,35,-1010.1
3,17,44,-1010.1
2,4,10,-1010.1
3,16,44,-1010.1
4,3,15,-1010.1
2,16,60,-1010.1
4,19,58,-0.376765
4,18,62,-0.24502
3,13,44,-1010.1
4,6,92,-1.13312
3,12,44,-1010.1
3,10,44,-1010.1
1,10,95,-1010.2
1,1,19,-1020.2
3,5,44,-1010.1
3,7,48,-1010.1
3,1,44,-1000
4,9,44,-0.178015
4,1,27,-1010.2
4,8,44,-0.265821
2,9,86,-1010.1
4,14,15,-1010.1
4,6,44,-0.322263
2,16,27,-1010.1
4,3,44,-0.275369
3,20,73,-1010.1
4,1,44,-10.4016
3,9,17,-1010.1
4,4,49,-0.319991
1,15,43,-1020.41
2,3,67,-1010.1
4,12,49,-0.219179
1,18,49,-1020.41
2,10,57,-1010.1
1,11,43,-1020.2
2,12,61,-1010.1
1,5,56,-1020.41
1,1,39,-1020.2
1,10,43,-1010.2
4,12,39,-0.450436
2,3,89,-1010.1
1,16,67,-1020.41
1,5,43,-1020.41
1,6,43,-1020.41
1,1,52,-1020.2
1,10,60,-1010.2
2,12,32,-1010.1
1,18,93,-1020.41
1,9,47,-1020.41
2,18,43,-1010.1
1,7,89,-1020.41
2,17,43,-1010.1
3,17,99,-1010.1
3,19,47,-1010.1
4,19,47,0.0960257
4,18,35,-1010.1
3,13,25,-1010.1
3,3,76,-1010.1
3,17,73,-1010.1
3,18,23,-1010.1
2,11,43,-1010.1
2,3,3,-1010.1
2,9,43,-1010.1
4,20,85,-1.06973
2,5,46,-1010.1
2,4,43,-1010.1
4,19,80,-0.604464
3,19,40,-1010.1
2,2,43,-1010.1
3,7,94,-1010.1
3,1,74,-1000.01
4,8,50,-0.0665131
2,11,13,-1010.1
3,3,46,-1010.1
3,17,43,-1010.1
2,4,13,-1010.1
3,16,43,-1010.1
4,3,14,-1010.1
2,16,61,-1010.1
3,19,61,-1010.1
4,19,61,-0.123252
1,5,38,-1020.41
1,6,36,-1020.41
4,6,95,-0.789074
3,12,43,-1010.1
3,10,43,-1010.1
3,13,33,-1010.1
4,18,43,-0.308345
4,1,28,-1010.2
4,8,43,-0.0580082
4,6,43,-0.139903
1,6,9,-1020.41
1,5,73,-1020.41
1,16,45,-1020.41
3,9,31,-1010.1
4,4,43,-0.272627
2,11,99,-1010.1
4,2,85,-1.06778
4,11,88,-0.814403
2,16,16,-1010.1
4,3,43,-0.132775
3,9,22,-1010.1
4,4,48,-0.100763
3,20,88,-1010.1
1,5,66,-1020.41
1,16,42,-1020.41
1,18,48,-1020.41
2,10,58,-1010.1
1,11,42,-1020.2
2,12,62,-1010.1
1,5,57,-1020.41
1,1,38,-1020.2
1,10,42,-1010.2
1,5,84,-1020.41
1,16,64,-1020.41
1,6,42,-1020.41
1,5,6,-1020.41
2,20,43,-1010.1
1,15,66,-1020.41
1,2,42,-1020.4
1,18,90,-1020.41
1,9,46,-1020.41
2,18,42,-1010.1
1,7,88,-1020.41
2,17,42,-1010.1
3,17,98,-1010.1
3,19,44,-1010.1
4,19,44,-0.124265
4,18,32,-1010.1
3,13,26,-1010.1
3,3,77,-1010.1
3,17,86,-1010.1
3,18,20,-1010.1
2,11,42,-1010.1
2,9,42,-1010.1
4,20,84,-0.773658
2,5,47,-1010.1
2,12,91,-1010.1
2,7,42,-1010.1
2,4,42,-1010.1
3,17,97,-1010.1
4,19,81,-0.788157
3,19,41,-1010.1
2,2,42,-1010.1
4,2,94,-0.0309111
3,18,42,-1010.1
2,11,14,-1010.1
3,3,33,-1010.1
3,17,42,-1010.1
2,4,12,-1010.1
3,16,42,-1010.1
3,19,60,-1010.1
4,19,60,-0.071801
4,3,13,-1010.1
2,16,58,-1010.1
4,6,94,0.425417
3,12,42,-1010.1
3,10,42,-1010.1
3,13,32,-1010.1
4,18,42,-0.209784
4,3,21,-1010.1
4,9,42,-0.189505
4,1,29,-1010.2
4,8,42,-0.120029
4,6,42,-0.176962
1,6,14,-1020.41
1,5,72,-1020.41
1,16,44,-1020.41
3,9,28,-1010.1
4,4,42,-0.22491
2,11,98,-1010.1
4,2,84,-1.00306
4,11,89,-0.913747
2,16,17,-1010.1
4,3,42,-0.0937175
1,5,77,-1020.41
1,6,13,-1020.41
1,16,41,-1020.41
3,8,75,-1010.1
1,5,62,-1020.41
2,12,59,-1010.1
1,1,41,-1020.2
1,10,41,-1010.2
1,16,77,-1020.41
1,5,41,-1020.41
1,6,41,-1020.41
1,1,54,-1020.2
1,10,58,-1010.2
2,12,46,-1010.1
2,8,33,-1010.1
1,14,33,-1020.41
2,6,35,-1010.1
1,3,41,-1020.41
1,5,5,-1010.2
2,20,42,-1010.1
1,15,65,-1020.41
1,2,41,-1020.4
1,18,91,-1020.41
1,9,41,-1020.41
2,18,41,-1010.1
1,7,87,-1020.41
2,17,41,-1010.1
4,18,37,0.0389757
3,13,23,-1010.1
4,3,34,-1010.1
2,16,41,-1010.1
3,3,74,-1010.1
3,17,87,-1010.1
3,18,21,-1010.1
2,11,41,-1010.1
4,1,43,-10.3701
3,20,66,-1010.1
4,20,83,-0.76586
2,5,48,-1010.1
2,12,92,-1010.1
2,7,41,-1010.1
2,5,91,-1010.1
4,20,40,-0.411727
2,4,41,-1010.1
2,1,41,-1010.1
3,20,41,-1010.1
4,2,91,-1.2229
2,11,85,-1010.1
3,18,41,-1010.1
2,11,11,-1010.1
3,19,97,-1010.1
3,3,44,-1010.1
3,17,41,-1010.1
2,4,15,-1010.1
3,16,41,-1010.1
4,3,12,-1010.1
2,16,59,-1010.1
4,18,51,-0.19709
3,13,41,-1010.1
1,5,32,-1020.41
1,6,38,-1020.41
4,6,89,-1.02344
3,12,41,-1010.1
3,10,41,-1010.1
3,5,41,-1010.1
3,20,58,-1010.1
3,13,35,-1010.1
4,18,41,-0.33989
3,2,67,-1010
1,8,90,-1020.41
4,10,41,-0.195
4,9,41,-0.207788
4,1,30,-1010.2
4,8,41,-0.215198
4,6,41,-0.112367
4,13,43,-0.3024
4,5,41,-0.254477
2,16,30,-1010.1
4,3,41,-0.21519
3,20,76,-1010.1
4,1,41,-10.3218
1,5,63,-1020.41
2,12,60,-1010.1
1,1,40,-1020.2
1,10,40,-1010.2
4,12,38,-0.888266
2,3,88,-1010.1
1,1,55,-1020.2
1,10,59,-1010.2
2,12,45,-1010.1
2,6,32,-1010.1
2,8,32,-1010.1
1,14,34,-1020.41
1,3,40,-1020.41
2,20,45,-1010.1
1,15,64,-1020.41
1,2,40,-1020.4
1,15,67,-1020.41
1,2,43,-1020.4
1,5,7,-1020.41
2,20,40,-1010.1
1,7,86,-1020.41
2,17,40,-1010.1
3,17,96,-1010.1
3,19,46,-1010.1
4,19,46,-0.439406
4,18,34,-1010.1
3,13,24,-1010.1
4,3,35,-1010.1
2,16,40,-1010.1
3,3,75,-1010.1
3,17,84,-1010.1
2,11,40,-1010.1
4,1,42,-10.4519
3,20,67,-1010.1
4,20,82,-0.908341
2,5,49,-1010.1
2,12,93,-1010.1
2,7,40,-1010.1
2,5,92,-1010.1
4,20,39,-0.438917
2,4,40,-1010.1
2,1,40,-1010.1
3,20,40,-1010.1
2,11,12,-1010.1
3,3,47,-1010.1
3,17,40,-1010.1
2,4,14,-1010.1
3,16,40,-1010.1
1,5,39,-1020.41
1,6,39,-1020.41
4,6,88,-0.916612
3,12,40,-1010.1
3,10,40,-1010.1
3,5,40,-1010.1
3,13,34,-1010.1
4,18,40,-0.474201
3,2,76,-1010
1,8,91,-1020.41
4,10,40,-0.205539
4,9,40,-0.228915
4,1,31,-1010.2
4,8,40,-0.089405
4,6,40,-0.281653
4,13,44,-0.261417
4,5,40,-0.309561
2,16,31,-1010.1
4,3,40,-0.308075
3,20,77,-1010.1
4,1,40,-10.4617
2,6,93,-1010.1
2,8,75,-1010.1
1,14,71,-1020.41
4,4,45,-0.212277
2,6,92,-1010.1
1,14,70,-1020.41
2,8,76,-1010.1
1,6,23,-1020.41
1,16,39,-1020.41
3,9,37,-1010.1
4,4,77,-0.590376
4,11,40,-0.230362
1,6,86,-1020.41
2,9,24,-1010.1
2,3,50,-1010.1
4,17,48,-0.165605
1,13,39,-1020.41
1,11,99,-1020.2
4,16,35,-1010.1
1,8,39,-1020.41
2,12,52,-1010.1
1,1,32,-1020.2
1,10,32,-1010.2
1,15,79,-1020.41
1,2,39,-1020.4
1,1,83,-1020.2
2,17,39,-1010.1
4,18,55,-0.399318
3,13,37,-1010.1
2,13,39,-1010.1
1,10,53,-1010.2
2,12,39,-1010.1
3,18,27,-1010.1
2,11,39,-1010.1
1,17,43,-1020.41
4,10,14,-1010.1
1,11,21,-1020.2
2,10,39,-1010.1
2,3,31,-1010.1
2,9,39,-1010.1
4,20,89,-1.08079
2,5,42,-1010.1
2,7,39,-1010.1
1,13,44,-1020.41
4,2,16,-1010.1
4,11,29,-1010.1
1,6,77,-1020.41
2,9,15,-1010.1
2,3,39,-1010.1
1,10,16,-1010.2
3,20,39,-1010.1
2,2,32,-1010.1
4,19,87,-0.836758
3,19,39,-1010.1
4,13,18,-1010.1
2,11,91,-1010.1
3,18,39,-1010.1
2,1,31,-1010.1
3,16,39,-1010.1
4,18,53,-0.377421
3,13,39,-1010.1
4,12,46,-0.337367
2,3,64,-1010.1
1,16,74,-1020.41
1,5,34,-1020.41
1,6,32,-1020.41
4,6,91,-1.02796
3,12,39,-1010.1
3,11,39,-1010.1
3,10,39,-1010.1
3,1,19,-1010.1
3,7,39,-1010.1
3,13,21,-1010.1
4,18,39,-0.366555
1,8,35,-1020.41
4,16,39,-0.370342
3,2,65,-1010
4,9,39,-0.37934
3,7,67,-1010.1
3,1,63,-1000
4,8,39,-0.236842
4,6,39,-0.392498
2,15,43,-1010.1
4,4,39,-0.277388
4,2,73,-0.467045
4,11,84,-0.6938
2,16,20,-1010.1
4,3,39,-0.282867
3,9,26,-1010.1
4,4,44,-0.485094
1,6,20,-1020.41
1,16,38,-1020.41
3,9,36,-1010.1
4,4,66,-0.173486
4,17,49,-0.310078
1,13,38,-1020.41
1,11,98,-1020.2
4,16,44,-0.135942
1,8,38,-1020.41
2,12,51,-1010.1
1,1,33,-1020.2
1,10,33,-1010.2
3,4,90,-1010.1
2,9,22,-1010.1
1,4,38,-1020.41
2,8,34,-1010.1
1,14,32,-1020.41
2,6,34,-1010.1
1,3,38,-1020.41
1,15,78,-1020.41
1,2,38,-1020.4
1,1,82,-1020.2
2,17,38,-1010.1
4,18,52,-0.265718
3,13,38,-1010.1
2,18,32,-1010.1
1,9,48,-1020.41
2,13,38,-1010.1
3,10,86,-1010.1
3,6,29,-1010.1
1,19,41,-1020.41
1,10,50,-1010.2
2,12,38,-1010.1
1,3,81,-1020.41
4,17,67,-0.340738
3,18,24,-1010.1
2,11,38,-1010.1
1,11,22,-1020.2
2,10,38,-1010.1
2,3,28,-1010.1
2,9,38,-1010.1
4,20,88,-0.943148
2,5,43,-1010.1
2,7,38,-1010.1
2,4,38,-1010.1
1,13,43,-1020.41
4,2,17,-1010.1
4,11,28,-1010.1
1,6,66,-1020.41
2,9,12,-1010.1
2,3,38,-1010.1
1,10,19,-1010.2
3,20,38,-1010.1
2,2,33,-1010.1
4,19,86,-0.783155
3,19,38,-1010.1
4,13,17,-1010.1
2,11,92,-1010.1
3,18,38,-1010.1
2,1,30,-1010.1
3,16,38,-1010.1
1,5,33,-1020.41
1,6,33,-1020.41
4,6,90,-1.03282
3,12,38,-1010.1
3,11,38,-1010.1
3,1,18,-1010.1
3,7,38,-1010.1
3,13,20,-1010.1
4,18,38,-0.980672
2,9,23,-1010.1
1,4,39,-1020.41
1,12,90,-1020.4
4,15,38,-0.795336
3,2,66,-1010
4,9,38,-0.699442
4,8,38,-0.663226
4,6,38,-0.839773
2,15,42,-1010.1
4,4,38,-1.02722
4,2,72,-0.353745
4,11,85,-0.989305
2,16,21,-1010.1
4,3,38,-0.7275
3,9,39,-1010.1
4,4,67,-0.489965
1,13,37,-1020.41
2,12,55,-1010.1
1,1,61,-1020.2
1,10,37,-1010.2
3,2,83,-1010
1,11,97,-1020.2
4,16,45,-0.324585
1,8,37,-1020.41
3,4,89,-1010.1
1,4,37,-1020.41
1,15,77,-1020.41
1,2,37,-1020.4
1,1,81,-1020.2
1,18,95,-1020.41
1,9,45,-1020.41
2,18,37,-1010.1
2,17,37,-1010.1
2,13,37,-1010.1
1,3,78,-1020.41
4,17,66,-0.332106
3,18,25,-1010.1
2,11,37,-1010.1
1,11,23,-1020.2
2,10,37,-1010.1
3,5,15,-1010.1
1,10,48,-1010.2
1,1,48,-1020.2
4,1,39,-10.5268
3,20,86,-1010.1
4,20,87,-0.873107
2,5,44,-1010.1
4,20,94,0.231628
2,5,37,-1010.1
2,4,37,-1010.1
1,13,46,-1020.41
4,2,18,-1010.1
4,11,35,-1010.1
1,6,79,-1020.41
2,3,37,-1010.1
1,10,30,-1010.2
3,20,37,-1010.1
4,13,20,-1010.1
2,1,25,-1010.1
3,16,37,-1010.1
4,12,44,-0.373636
2,3,70,-1010.1
4,6,85,-1.03599
3,12,37,-1010.1
3,10,37,-1010.1
3,1,17,-1010.1
3,7,37,-1010.1
1,18,92,-1020.41
2,18,36,-1010.1
1,9,44,-1020.41
2,13,42,-1010.1
2,9,20,-1010.1
1,4,40,-1020.41
1,12,91,-1020.4
4,15,37,0.365783
2,3,95,-1010.1
4,12,37,-0.0500536
3,2,71,-1010
1,8,94,-1020.41
4,10,37,0.234418
4,9,37,-0.0375352
3,19,94,-1010.1
3,3,23,-1010.1
3,17,48,-1010.1
3,7,69,-1010.1
3,1,49,-1000
4,8,37,0.22159
4,6,37,-0.00678432
2,15,45,-1010.1
2,14,98,-1010.1
3,9,13,-1010.1
4,4,37,0.356663
4,2,75,-0.623917
4,11,90,-1.04873
2,16,18,-1010.1
4,3,37,0.399887
3,20,80,-1010.1
4,1,37,-9.85607
1,17,36,-1020.41
3,9,38,-1010.1
4,4,64,-0.301474
1,13,36,-1020.41
3,2,82,-1010
1,11,96,-1020.2
4,16,46,-0.158205
1,8,36,-1020.41
3,4,88,-1010.1
1,4,36,-1020.41
2,20,41,-1010.1
1,15,76,-1020.41
1,2,36,-1020.4
1,1,80,-1020.2
2,17,36,-1010.1
4,18,54,-0.304646
3,13,36,-1010.1
2,13,36,-1010.1
3,10,84,-1010.1
1,19,43,-1020.41
2,12,36,-1010.1
1,3,79,-1020.41
4,17,69,-0.307603
3,18,30,-1010.1
2,11,36,-1010.1
1,11,40,-1020.2
2,10,36,-1010.1
3,5,14,-1010.1
1,10,49,-1010.2
1,1,49,-1020.2
4,1,38,-11.0218
3,20,87,-1010.1
4,20,86,-0.782844
2,5,45,-1010.1
4,20,95,-1.80028
2,5,36,-1010.1
2,4,36,-1010.1
1,13,45,-1020.41
4,11,34,-1010.1
4,2,19,-1010.1
1,6,76,-1020.41
2,9,14,-1010.1
2,3,36,-1010.1
1,10,17,-1010.2
3,20,36,-1010.1
2,2,47,-1010.1
3,3,97,-1010.1
4,19,84,-0.938998
3,19,36,-1010.1
4,13,19,-1010.1
2,1,24,-1010.1
3,16,36,-1010.1
4,12,47,-0.135312
2,3,65,-1010.1
1,16,75,-1020.41
1,5,35,-1020.41
1,6,35,-1020.41
4,6,84,-0.725195
3,12,36,-1010.1
3,10,36,-1010.1
3,1,16,-1010.1
3,7,36,-1010.1
2,13,43,-1010.1
3,13,22,-1010.1
4,18,36,0.69716
4,10,55,-0.40061
2,14,55,-1010.1
4,16,36,0.704772
2,9,21,-1010.1
1,4,41,-1020.41
1,12,92,-1020.4
4,15,36,0.779413
2,3,94,-1010.1
4,12,36,0.0997516
3,2,64,-1010
1,8,95,-1020.41
4,10,36,0.427442
4,9,36,0.660504
4,6,36,0.49737
2,15,44,-1010.1
2,14,99,-1010.1
4,4,36,0.738782
2,16,19,-1010.1
4,3,36,0.509373
3,20,81,-1010.1
4,1,36,-9.73786
4,8,76,-0.45285
1,11,29,-1020.2
2,10,47,-1010.1
1,17,35,-1020.41
2,15,49,-1010.1
3,9,25,-1010.1
4,4,41,-0.326272
1,6,11,-1020.41
1,5,75,-1020.41
1,16,35,-1020.41
3,9,33,-1010.1
4,4,65,-0.303021
1,13,35,-1020.41
3,2,89,-1010
1,1,60,-1020.2
1,10,36,-1010.2
2,12,40,-1010.1
3,4,71,-1010.1
1,4,35,-1020.41
1,5,15,-1020.41
2,20,48,-1010.1
1,15,75,-1020.41
1,2,35,-1020.4
1,1,87,-1020.2
1,7,81,-1020.41
2,17,35,-1010.1
2,13,35,-1010.1
3,10,85,-1010.1
1,19,42,-1020.41
2,12,35,-1010.1
1,3,76,-1020.41
4,17,68,-0.318682
3,3,68,-1010.1
3,17,65,-1010.1
3,18,31,-1010.1
2,11,35,-1010.1
1,17,47,-1020.41
4,8,72,-0.297839
4,10,10,-1010.1
1,11,17,-1020.2
2,10,35,-1010.1
1,13,40,-1020.41
4,2,20,-1010.1
1,16,21,-1020.41
4,11,25,-1010.1
1,6,65,-1020.41
2,9,11,-1010.1
2,3,35,-1010.1
1,10,20,-1010.2
3,20,35,-1010.1
2,2,36,-1010.1
4,19,91,-1.06872
3,19,35,-1010.1
4,13,14,-1010.1
2,11,95,-1010.1
3,18,35,-1010.1
2,4,5,-1010.1
3,16,35,-1010.1
3,1,31,-1010.1
3,7,35,-1010.1
2,13,40,-1010.1
2,9,18,-1010.1
1,4,42,-1020.41
1,12,93,-1020.4
4,15,35,-1010.1
2,7,67,-1010.1
2,3,93,-1010.1
4,12,35,-1010.1
3,2,69,-1010
1,8,92,-1020.41
4,10,35,-1010.1
4,9,35,-1010.1
4,8,35,-1010.1
4,5,35,-1010.1
2,6,94,-1010.1
1,14,68,-1020.41
2,8,78,-1010.1
2,4,67,-1010.1
1,6,17,-1020.41
4,2,36,0.432765
1,16,37,-1020.41
2,6,95,-1010.1
2,8,77,-1010.1
1,14,69,-1020.41
4,4,35,-1010.1
4,2,77,-0.706831
4,11,80,-0.584404
4,8,77,-0.568996
1,11,28,-1020.2
2,10,40,-1010.1
1,17,34,-1020.41
2,15,48,-1010.1
3,9,30,-1010.1
4,4,40,-0.271097
1,6,8,-1020.41
1,5,74,-1020.41
1,16,34,-1020.41
3,9,32,-1010.1
4,4,70,-0.350409
1,13,34,-1020.41
3,2,88,-1010
4,16,32,-1010.1
1,8,34,-1020.41
4,8,58,-0.320203
3,7,70,-1010.1
3,1,50,-1000
3,4,70,-1010.1
1,4,34,-1020.41
1,15,74,-1020.41
1,2,34,-1020.4
1,1,86,-1020.2
1,7,80,-1020.41
2,17,34,-1010.1
2,13,34,-1010.1
3,10,90,-1010.1
1,19,45,-1020.41
1,1,50,-1020.2
1,10,62,-1010.2
2,12,34,-1010.1
3,3,69,-1010.1
3,17,78,-1010.1
1,3,77,-1020.41
4,17,71,-0.327351
3,18,28,-1010.1
2,11,34,-1010.1
1,17,40,-1020.41
4,8,75,-0.527089
4,10,13,-1010.1
1,11,18,-1020.2
2,10,34,-1010.1
4,20,92,-0.866706
2,5,39,-1010.1
4,12,64,-0.259425
2,12,99,-1010.1
2,7,34,-1010.1
4,11,24,-1010.1
4,2,21,-1010.1
1,16,20,-1020.41
1,6,70,-1020.41
2,3,34,-1010.1
1,10,23,-1010.2
3,20,34,-1010.1
2,2,37,-1010.1
4,19,90,-1.04396
3,19,34,-1010.1
4,13,13,-1010.1
2,4,4,-1010.1
3,16,34,-1010.1
3,1,30,-1010.1
3,7,34,-1010.1
3,5,34,-1010.1
2,13,41,-1010.1
4,17,95,-1.84224
1,3,85,-1020.41
3,16,21,-1010.1
2,4,51,-1010.1
2,5,97,-1010.1
4,20,34,-1010.1
2,9,19,-1010.1
1,4,43,-1020.41
1,12,94,-1020.4
4,15,34,-1010.1
2,11,75,-1010.1
3,18,55,-1010.1
4,13,34,-1010.1
2,3,92,-1010.1
4,12,34,-1010.1
